

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 01 18:16:41 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.44
  3360 ;; Tracked objects:
  3361 ;;		On entry : 0/0
  3362 ;;		On exit  : 0/0
  3363 ;;		Unchanged: 0/0
  3364 ;; Data sizes:     COMMON   BANK0   BANK1
  3365 ;;      Params:         0       0       0
  3366 ;;      Locals:         0       0       0
  3367 ;;      Temps:          0       0       0
  3368 ;;      Totals:         0       0       0
  3369 ;;Total ram usage:        0 bytes
  3370 ;; Hardware stack levels used:    1
  3371 ;; Hardware stack levels required when called:    2
  3372 ;; This function calls:
  3373 ;;		_PWM1_StepDutyValue
  3374 ;;		_PWM2_StepDutyValue
  3375 ;;		_PWM3_StepDutyValue
  3376 ;;		_PWM4_StepDutyValue
  3377 ;; This function is called by:
  3378 ;;		_PIN_MANAGER_Initialize
  3379 ;;		_IOCAF5_ISR
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383                           
  3384                           ;psect for function _IOCAF5_DefaultInterruptHandler
  3385  001F                     _IOCAF5_DefaultInterruptHandler:	
  3386                           
  3387                           ;pin_manager.c: 207: const bool dir = 0;
  3388                           ;pin_manager.c: 210: if( PORTCbits.RC0 == 0 ){
  3389                           
  3390                           ;incstack = 0
  3391                           ; Regs used in _IOCAF5_DefaultInterruptHandler: [wreg-fsr0h+status,2+status,0+pclath+cst
      +                          ack]
  3392  001F  0020               	movlb	0	; select bank0
  3393  0020  180E               	btfsc	14,0	;volatile
  3394  0021  0008               	return
  3395                           
  3396                           ;pin_manager.c: 212: if( PORTCbits.RC4 == 0 && PORTCbits.RC2 == 0 ){
  3397  0022  1E0E               	btfss	14,4	;volatile
  3398  0023  190E               	btfsc	14,2	;volatile
  3399  0024  282C               	goto	i1l142
  3400                           
  3401                           ;pin_manager.c: 214: PWM1_StepDutyValue(dir);
  3402  0025  30B0               	movlw	low (IOCAF5_DefaultInterruptHandler@dir| (0+32768))
  3403  0026  0084               	movwf	4
  3404  0027  3082               	movlw	high (IOCAF5_DefaultInterruptHandler@dir| (0+32768))
  3405  0028  0085               	movwf	5
  3406  0029  0800               	movf	0,w	;code access
  3407  002A  2217               	fcall	_PWM1_StepDutyValue
  3408                           
  3409                           ;pin_manager.c: 215: }else if( PORTCbits.RC4 == 0 && PORTCbits.RC2 == 1 ){
  3410  002B  0008               	return
  3411  002C                     i1l142:	
  3412  002C  1E0E               	btfss	14,4	;volatile
  3413  002D  1D0E               	btfss	14,2	;volatile
  3414  002E  2836               	goto	i1l144
  3415                           
  3416                           ;pin_manager.c: 217: PWM2_StepDutyValue(dir);
  3417  002F  30B0               	movlw	low (IOCAF5_DefaultInterruptHandler@dir| (0+32768))
  3418  0030  0084               	movwf	4
  3419  0031  3082               	movlw	high (IOCAF5_DefaultInterruptHandler@dir| (0+32768))
  3420  0032  0085               	movwf	5
  3421  0033  0800               	movf	0,w	;code access
  3422  0034  21D9               	fcall	_PWM2_StepDutyValue
  3423                           
  3424                           ;pin_manager.c: 218: }else if( PORTCbits.RC4 == 1 && PORTCbits.RC2 == 0 ){
  3425  0035  0008               	return
  3426  0036                     i1l144:	
  3427  0036  1A0E               	btfsc	14,4	;volatile
  3428  0037  190E               	btfsc	14,2	;volatile
  3429  0038  2840               	goto	i1l146
  3430                           
  3431                           ;pin_manager.c: 220: PWM3_StepDutyValue(dir);
  3432  0039  30B0               	movlw	low (IOCAF5_DefaultInterruptHandler@dir| (0+32768))
  3433  003A  0084               	movwf	4
  3434  003B  3082               	movlw	high (IOCAF5_DefaultInterruptHandler@dir| (0+32768))
  3435  003C  0085               	movwf	5
  3436  003D  0800               	movf	0,w	;code access
  3437  003E  2203               	fcall	_PWM3_StepDutyValue
  3438                           
  3439                           ;pin_manager.c: 221: }else if( PORTCbits.RC4 == 1 && PORTCbits.RC2 == 1 ){
  3440  003F  0008               	return
  3441  0040                     i1l146:	
  3442  0040  1E0E               	btfss	14,4	;volatile
  3443  0041  0008               	return
  3444  0042  1D0E               	btfss	14,2	;volatile
  3445  0043  0008               	return
  3446                           
  3447                           ;pin_manager.c: 223: PWM4_StepDutyValue(dir);
  3448  0044  30B0               	movlw	low (IOCAF5_DefaultInterruptHandler@dir| (0+32768))
  3449  0045  0084               	movwf	4
  3450  0046  3082               	movlw	high (IOCAF5_DefaultInterruptHandler@dir| (0+32768))
  3451  0047  0085               	movwf	5
  3452  0048  0800               	movf	0,w	;code access
  3453  0049  21EF               	fcall	_PWM4_StepDutyValue
  3454                           
  3455                           ;pin_manager.c: 224: }else{
  3456  004A  0008               	return
  3457  004B                     __end_of_IOCAF5_DefaultInterruptHandler:	
  3458                           
  3459                           	psect	text21
  3460  0270                     __ptext21:	
  3461 ;; *************** function _IOCAF4_ISR *****************
  3462 ;; Defined at:
  3463 ;;		line 133 in file "mcc_generated_files/pin_manager.c"
  3464 ;; Parameters:    Size  Location     Type
  3465 ;;		None
  3466 ;; Auto vars:     Size  Location     Type
  3467 ;;		None
  3468 ;; Return value:  Size  Location     Type
  3469 ;;                  1    wreg      void 
  3470 ;; Registers used:
  3471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3472 ;; Tracked objects:
  3473 ;;		On entry : 0/0
  3474 ;;		On exit  : 0/0
  3475 ;;		Unchanged: 0/0
  3476 ;; Data sizes:     COMMON   BANK0   BANK1
  3477 ;;      Params:         0       0       0
  3478 ;;      Locals:         0       0       0
  3479 ;;      Temps:          0       0       0
  3480 ;;      Totals:         0       0       0
  3481 ;;Total ram usage:        0 bytes
  3482 ;; Hardware stack levels used:    1
  3483 ;; Hardware stack levels required when called:    3
  3484 ;; This function calls:
  3485 ;;		Absolute function
  3486 ;;		_IOCAF4_DefaultInterruptHandler
  3487 ;; This function is called by:
  3488 ;;		_PIN_MANAGER_IOC
  3489 ;; This function uses a non-reentrant model
  3490 ;;
  3491                           
  3492                           
  3493                           ;psect for function _IOCAF4_ISR
  3494  0270                     _IOCAF4_ISR:	
  3495                           
  3496                           ;pin_manager.c: 138: if(IOCAF4_InterruptHandler)
  3497                           
  3498                           ;incstack = 0
  3499                           ; Regs used in _IOCAF4_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3500  0270  0020               	movlb	0	; select bank0
  3501  0271  0822               	movf	_IOCAF4_InterruptHandler,w
  3502  0272  0423               	iorwf	_IOCAF4_InterruptHandler+1,w
  3503  0273  1903               	btfsc	3,2
  3504  0274  2A7A               	goto	i1l1154
  3505                           
  3506                           ;pin_manager.c: 139: {
  3507                           ;pin_manager.c: 140: IOCAF4_InterruptHandler();
  3508  0275  0823               	movf	_IOCAF4_InterruptHandler+1,w
  3509  0276  008A               	movwf	10
  3510  0277  0822               	movf	_IOCAF4_InterruptHandler,w
  3511  0278  000A               	callw
  3512  0279  3182               	pagesel	$
  3513  027A                     i1l1154:	
  3514                           
  3515                           ;pin_manager.c: 141: }
  3516                           ;pin_manager.c: 142: IOCAFbits.IOCAF4 = 0;
  3517  027A  0027               	movlb	7	; select bank7
  3518  027B  1213               	bcf	19,4	;volatile
  3519  027C  0008               	return
  3520  027D                     __end_of_IOCAF4_ISR:	
  3521                           
  3522                           	psect	text22
  3523  004B                     __ptext22:	
  3524 ;; *************** function _IOCAF4_DefaultInterruptHandler *****************
  3525 ;; Defined at:
  3526 ;;		line 153 in file "mcc_generated_files/pin_manager.c"
  3527 ;; Parameters:    Size  Location     Type
  3528 ;;		None
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;		None
  3531 ;; Return value:  Size  Location     Type
  3532 ;;                  1    wreg      void 
  3533 ;; Registers used:
  3534 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3535 ;; Tracked objects:
  3536 ;;		On entry : 0/0
  3537 ;;		On exit  : 0/0
  3538 ;;		Unchanged: 0/0
  3539 ;; Data sizes:     COMMON   BANK0   BANK1
  3540 ;;      Params:         0       0       0
  3541 ;;      Locals:         0       0       0
  3542 ;;      Temps:          0       0       0
  3543 ;;      Totals:         0       0       0
  3544 ;;Total ram usage:        0 bytes
  3545 ;; Hardware stack levels used:    1
  3546 ;; Hardware stack levels required when called:    2
  3547 ;; This function calls:
  3548 ;;		_PWM1_StepDutyValue
  3549 ;;		_PWM2_StepDutyValue
  3550 ;;		_PWM3_StepDutyValue
  3551 ;;		_PWM4_StepDutyValue
  3552 ;; This function is called by:
  3553 ;;		_PIN_MANAGER_Initialize
  3554 ;;		_IOCAF4_ISR
  3555 ;; This function uses a non-reentrant model
  3556 ;;
  3557                           
  3558                           
  3559                           ;psect for function _IOCAF4_DefaultInterruptHandler
  3560  004B                     _IOCAF4_DefaultInterruptHandler:	
  3561                           
  3562                           ;pin_manager.c: 156: const bool dir = 1;
  3563                           ;pin_manager.c: 159: if( PORTCbits.RC0 == 0 ){
  3564                           
  3565                           ;incstack = 0
  3566                           ; Regs used in _IOCAF4_DefaultInterruptHandler: [wreg-fsr0h+status,2+status,0+pclath+cst
      +                          ack]
  3567  004B  0020               	movlb	0	; select bank0
  3568  004C  180E               	btfsc	14,0	;volatile
  3569  004D  0008               	return
  3570                           
  3571                           ;pin_manager.c: 161: if( PORTCbits.RC4 == 0 && PORTCbits.RC2 == 0 ){
  3572  004E  1E0E               	btfss	14,4	;volatile
  3573  004F  190E               	btfsc	14,2	;volatile
  3574  0050  2858               	goto	i1l121
  3575                           
  3576                           ;pin_manager.c: 163: PWM1_StepDutyValue(dir);
  3577  0051  30B1               	movlw	low (IOCAF4_DefaultInterruptHandler@dir| (0+32768))
  3578  0052  0084               	movwf	4
  3579  0053  3082               	movlw	high (IOCAF4_DefaultInterruptHandler@dir| (0+32768))
  3580  0054  0085               	movwf	5
  3581  0055  0800               	movf	0,w	;code access
  3582  0056  2217               	fcall	_PWM1_StepDutyValue
  3583                           
  3584                           ;pin_manager.c: 164: }else if( PORTCbits.RC4 == 0 && PORTCbits.RC2 == 1 ){
  3585  0057  0008               	return
  3586  0058                     i1l121:	
  3587  0058  1E0E               	btfss	14,4	;volatile
  3588  0059  1D0E               	btfss	14,2	;volatile
  3589  005A  2862               	goto	i1l123
  3590                           
  3591                           ;pin_manager.c: 166: PWM2_StepDutyValue(dir);
  3592  005B  30B1               	movlw	low (IOCAF4_DefaultInterruptHandler@dir| (0+32768))
  3593  005C  0084               	movwf	4
  3594  005D  3082               	movlw	high (IOCAF4_DefaultInterruptHandler@dir| (0+32768))
  3595  005E  0085               	movwf	5
  3596  005F  0800               	movf	0,w	;code access
  3597  0060  21D9               	fcall	_PWM2_StepDutyValue
  3598                           
  3599                           ;pin_manager.c: 167: }else if( PORTCbits.RC4 == 1 && PORTCbits.RC2 == 0 ){
  3600  0061  0008               	return
  3601  0062                     i1l123:	
  3602  0062  1A0E               	btfsc	14,4	;volatile
  3603  0063  190E               	btfsc	14,2	;volatile
  3604  0064  286C               	goto	i1l125
  3605                           
  3606                           ;pin_manager.c: 169: PWM3_StepDutyValue(dir);
  3607  0065  30B1               	movlw	low (IOCAF4_DefaultInterruptHandler@dir| (0+32768))
  3608  0066  0084               	movwf	4
  3609  0067  3082               	movlw	high (IOCAF4_DefaultInterruptHandler@dir| (0+32768))
  3610  0068  0085               	movwf	5
  3611  0069  0800               	movf	0,w	;code access
  3612  006A  2203               	fcall	_PWM3_StepDutyValue
  3613                           
  3614                           ;pin_manager.c: 170: }else if( PORTCbits.RC4 == 1 && PORTCbits.RC2 == 1 ){
  3615  006B  0008               	return
  3616  006C                     i1l125:	
  3617  006C  1E0E               	btfss	14,4	;volatile
  3618  006D  0008               	return
  3619  006E  1D0E               	btfss	14,2	;volatile
  3620  006F  0008               	return
  3621                           
  3622                           ;pin_manager.c: 172: PWM4_StepDutyValue(dir);
  3623  0070  30B1               	movlw	low (IOCAF4_DefaultInterruptHandler@dir| (0+32768))
  3624  0071  0084               	movwf	4
  3625  0072  3082               	movlw	high (IOCAF4_DefaultInterruptHandler@dir| (0+32768))
  3626  0073  0085               	movwf	5
  3627  0074  0800               	movf	0,w	;code access
  3628  0075  21EF               	fcall	_PWM4_StepDutyValue
  3629                           
  3630                           ;pin_manager.c: 173: }else{
  3631  0076  0008               	return
  3632  0077                     __end_of_IOCAF4_DefaultInterruptHandler:	
  3633                           
  3634                           	psect	text23
  3635  01EF                     __ptext23:	
  3636 ;; *************** function _PWM4_StepDutyValue *****************
  3637 ;; Defined at:
  3638 ;;		line 90 in file "mcc_generated_files/pwm4.c"
  3639 ;; Parameters:    Size  Location     Type
  3640 ;;  direction       1    wreg     unsigned char 
  3641 ;; Auto vars:     Size  Location     Type
  3642 ;;  direction       1    4[COMMON] unsigned char 
  3643 ;; Return value:  Size  Location     Type
  3644 ;;                  1    wreg      void 
  3645 ;; Registers used:
